row_index,chunk_id,doc_id,title,source_name,source,page,chunk_index,doc_type,corpus,section,content_preview
10,pearl_2009_causality-mono#p2#c1,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,2,1,reference_pdf,official,,棘手问题，回答了读者的疑问，并提供了该研究领域近期进展的全景图。 Causality 将对来自广泛领域的学生和专业人士感兴趣。任何希望从数 据中阐明有意义的联系、预测行动和政策的影响、评估报告事件的解释， 或形成因果理解和因果语言理论的人，都将发现这本书令人振奋且非常有 价值。 朱迪思·珀尔（Judea Pearl）是加利福尼亚大学洛杉矶分校的计算机科学和 统计学教授，在那里他领导认知系统实验室，并从事人工智能、人类推理 和科学哲学的研究。他是Heuristics和Pr...
11,pearl_2009_causality-mono#p3#c2,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,3,2,reference_pdf,official,,"首版表彰 犹大·珀尔的前一本书，Probabilistic Reasoning in Intelligent Systems,可以说是过 去十年人工智能领域最具影响力的书籍，为当前概率推理活动奠定了基础。在这 本书中，珀尔将注意力转向因果关系，大胆地为一种在统计学中长期被忽视、在 其他学科（从物理学到经济学）中被误解和轻视的概念辩护其首要地位。他消除 了这一概念的神秘性，通过图形模型阐明了基本概念，并解释了许多误解的来源 。这本书对于人工智能、统计学、经济学、流行病学和..."
12,pearl_2009_causality-mono#p3#c3,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,3,3,reference_pdf,official,,"以及因果思维与图形模型之间的一般关系。最后，世界终于可以了解到 Judea Pea rl 多年来发展并在一系列充满争议但富有启发性的文章中呈现的这些思想。” – Steffen L. Lauritzen, 数学系, 奥尔堡大学 “Judea Pearl 的新书 Causality: Models, Reasoning, and Inference, 是因果文献的杰 出贡献。它将特别有助于对政策分析感兴趣的经济学学生和从业者。” – 哈尔伯特·怀特，加州大学圣地亚哥分校经..."
13,pearl_2009_causality-mono#p3#c4,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,3,4,reference_pdf,official,,“Judea Pearl 撰写了一篇关于概率和因果建模最新进展的著作，其中很大一部分 是由他及其同事完成的。对于任何对因果性感兴趣的人来说，这都是必读之作。 ” – 布莱恩·斯克瑞姆斯，加州大学欧文分校哲学系
14,pearl_2009_causality-mono#p4#c5,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,4,5,reference_pdf,official,,"CAUSALITY 模型、推理与推断 第二版 犹大·珀尔  University of California, Los Angeles"
15,pearl_2009_causality-mono#p5#c6,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,5,6,reference_pdf,official,,"剑桥大学出版社 剑桥，纽约，墨尔本，马德里，开普敦，新加坡，圣保罗，德 里，迪拜，东京 剑桥大学出版社 美国纽约百老汇大道32号，邮编10013-2473 www.cambridge.org 本标题信息：www.cambridge.org/9780 521895606 © Judea Pearl 2000, 2009 本出版物受版权保护。根据法定例外情况及相关集体许可协 议的规定，未经剑桥大学出版社的书面许可，任何部分均不 得被复制。 首次出版 2000 年  第八版 ..."
16,pearl_2009_causality-mono#p5#c7,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,5,7,reference_pdf,official,,珍珠，犹大因果关系：模型、推理和推理 / 犹大·珀尔 。p. cm。ISBN 0-521-77362-8（精装）1。因果关系。 2。概率。I。标题。BD541.P43 2000 122 – dc21 99-042 108 ISBN 978-0-521-89560-6 Hardback Cambridge University Press has no responsibility for the persistence or accuracy of URLs for e...
17,pearl_2009_causality-mono#p6#c8,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,6,8,reference_pdf,official,,"Development of Western science is based on two great achievements: the invention of the formal logical system (in Euclidean geometry) by the Greek philosophers, and the discovery of the possibility to ﬁnd out causal relationships by syst..."
18,pearl_2009_causality-mono#p8#c9,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,8,9,reference_pdf,official,,内容 Preface to the First Edition page xv Preface to the Second Edition xix 1 概率、图和因果模型简介 1 1.1 概率论简介 1 1.1.1 为什么是概率？ 1 1.1.2 概率论的基本概念 2 1.1.3 结合预测和诊 断支持 6 1.1.4 随机变量和期望 8  1.1.5 条件独立性和图oids 11 1.2 图和概率 12 1.2.1 图形符号和术语 12 1.2.2 贝叶斯网络 13 1...
19,pearl_2009_causality-mono#p8#c10,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,8,10,reference_pdf,official,,1.5 因果与统计术语 38 2 推断因果关系理论 41 2.1 引言——基本直觉 42   2.2 因果发现框架 43   2.3 模型选择（奥卡姆剃刀 ） 45   2.4 稳定分布 48   2.5 恢复DAG结构 49   2.6 恢复潜在结构 51 七
20,pearl_2009_causality-mono#p9#c11,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,9,11,reference_pdf,official,,2.7 推断因果关系的本地标准 54   2.8 非时序因果关系与统计时间 57   2.9 结 论 59   2.9.1 关于最小性、马尔可夫性和稳定性 61 3 因果图与因果效应的识别 cts 65 3.1 简介 66 3.2 对马尔可夫模型的干预 68 3.2.1 图作为干预模型 68 3.2.2 干 预作为变量 70 3.2.3 计算干预的效果 72 3.2.4 因果量的识别 77 3.3 控制混杂偏倚 78 3.3.1 后门准则 79 3.3.2 前门准则 8...
21,pearl_2009_causality-mono#p9#c12,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,9,12,reference_pdf,official,,潜在结果的转换 98 3.6.4 与罗宾斯 G-估计的关系 102 4 行动、计划和直接效果 107 4.1 简介 108 4.1.1 行动、行为和概率 108   4.1.2 决策分析中的行动 110   4.1.3 行动 与反事实 112 4.2 条件动作和随机策略 113 4.3 何时可以识别行动的效果？ 114 4.3.1 识别的图形条件 114   4.3.2 效率说明 116   4.3.3 推导控制查询的 闭式表达式 117   4.3.4 总结 118 ...
22,pearl_2009_causality-mono#p10#c13,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,10,13,reference_pdf,official,,4.4.3 计划识别：顺序后门准则 121 4.4.4 计划识别：一个程序 124 4.5 直接和间接效应 126 4.5.1 直接效应与总效应 126   4.5.2 直接效应、定义与识别 127   4.5.3  示例：大学录取中的性别歧视 128   4.5.4 自然直接效应 130   4.5.5 间接 效应与中介公式 132 5 社会科学与经济学中的因果关系和结构模型 133 5.1 简介 134 5.1.1 寻求一种因果语言 134 5.1.2 SEM：其意...
23,pearl_2009_causality-mono#p10#c14,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,10,14,reference_pdf,official,,别的比较 154 5.3.3 因果效应：结构方程模型的干预解释 {v*} 5.4 一些概念基础 159 5.4.1 结构参数到底是什么意思？ 159 5.4.2 效应分解 的解释 163 5.4.3 外生性、超外生性及其他花哨内容 165 5.5 结论 170 5.6 第二版后记 171 5.6.1 经济计量学的觉醒？ 171 5.6.2 线性 模型中的识别 171 5.6.3 因果主张的稳健性 172 6 辛普森悖论、混杂与可折叠性 173 6.1辛普森悖论：一种解剖...
24,pearl_2009_causality-mono#p11#c15,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,11,15,reference_pdf,official,,6.3.3 通过贫瘠代理失败必要性 186 6.3.4 通过偶然取消失败必要性 18 8 6.4 稳定与偶然无偏性 189 6.4.1 动机 189 6.4.2 形式定义 191 6.4.3 稳定无混杂的运行测试 192 6.5 混杂、折叠性和可交换性 193   6.5.1 混杂与折叠性 193   6.5.2 混杂与混 杂因素 194   6.5.3 可交换性与混杂的结构分析 196   6.6 结论 199 7 基于结构的反事实逻辑 201 7.1 结构模型语义 ...
25,pearl_2009_causality-mono#p11#c16,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,11,16,reference_pdf,official,,的实证内容 217   7.2.3 因果解释、陈述及其解释 221   7.2.4 从机制到行 动再到因果关系 223   7.2.5 西蒙的因果排序 226 7.3 公理化特征 228 7.3.1 结构反事实的公理 228 7.3.2 反事实逻辑中的因果 效应：一个例子 231 7.3.3 因果相关性的公理 7.4 结构与相似性反事实 238   7.4.1 与刘易斯反事实的关系 238   7.4.2 公理 比较 240   7.4.3 成像与条件化 242   7...
26,pearl_2009_causality-mono#p12#c17,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,12,17,reference_pdf,official,,8.2 工具变量界定因果效应 262   8.2.1 问题表述：约束优化 262   8.2.2 典型 划分：有限响应变量的演化 263   8.2.3 线性规划表述 266   8.2.4 自然界限 26 8   8.2.5 治疗对受治者的影响（ETT） 269   8.2.6 案例：胆汁酸树脂的影响  270   8.3 反事实与法律责任 271   8.4 工具变量的检验 274   8.5 非依从性的贝 叶斯方法 275   8.5.1 贝叶斯方法与吉布斯采样 ...
27,pearl_2009_causality-mono#p12#c18,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,12,18,reference_pdf,official,,关系 286   9.2.2 外生性下的界限和基本关系 289   9.2.3 单调性和外生性下的 可识别性 291   9.2.4 单调性和非外生性下的可识别性 293 9.3 例子与应用 296 9.3.1 例子 1：对公平硬币的博弈 296 9.3.2 例子 2：射 击队 297 9.3.3 例子 3：辐射对白血病的影响 299 9.3.4 例子 4：实验与非实 验数据中的法律责任 302 9.3.5 结果总结 303 9.4 非单调模型中的识别 304 9.5 ...
28,pearl_2009_causality-mono#p13#c19,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,13,19,reference_pdf,official,,10.3.4 路径切换因果关系 324 10.3.5 时间抢占 325 10.4 结论 327 11 对读者的反思、阐述和讨论 331 11.1 因果、统计和图形词汇  331   11.1.1 因果-统计二分法是否必要？  331   11.1.2 d-分离无需烦恼（第一章，第16-18页）  335   11.2 逆转统计时间（ 第二章，第58-59页）  337   11.3 估计因果效应  338   11.3.1 后门准则背后的 直觉（第三章，第79页）  3...
29,pearl_2009_causality-mono#p13#c20,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,13,20,reference_pdf,official,,52   11.4 政策评估与do-算子  354   11.4.1 识别条件计划（第4.2节，第113页 ）  354   11.4.2 间接效应的意义  355   11.4.3 do(x)能否代表实际实验？  358   11.4.4 do(x)算子是否普遍？  359   11.4.5 无需操控的因果关系！！！  361   1 1.4.6 与Cartwright一起追查原因  362   11.4.7 非模态性的幻觉  364   11.5 线 性结构模型中的...
30,pearl_2009_causality-mono#p13#c21,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,13,21,reference_pdf,official,,）  380 11.6.1 辛普森悖论与决策树 380   11.6.2 时间信息是否足以构建决策 树？ 382   11.6.3 林德利论因果关系、决策树与贝叶斯主义 384   11.6 .4 为什么混杂不是统计概念？ 387 11.7 反事实的微积分  389   11.7.1 线性系统中的反事实  389   11.7.2 反事实 的意义  391   11.7.3 {v*}-分离反事实  393 xii Contents
31,pearl_2009_causality-mono#p14#c22,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,14,22,reference_pdf,official,,11.8 工具变量与非依从性  395   11.8.1 非依从性下的紧边界  395   11.9 更多 关于因果概率  396   11.9.1 “必然有罪”是否可能？  396   11.9.2 因果概率 的紧边界  398 后记 因果之艺与科学 一篇于1996年11月作为UCLA教员研究讲座计划一部分发 表的公开演讲 401 Bibliography 429 Name Index 453 Subject Index 459 Contents xiii
32,pearl_2009_causality-mono#p16#c23,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,16,23,reference_pdf,official,,前言 许多物理、行为、社会和生物科学领域的研究中心旨在于阐明变量或事件之间的 因果关系。然而，从数据——甚至从理论——中提取此类关系的方法论一直备受 激烈争论。 因果关系的两个基本问题是：(1) 合法推断因果关系需要哪些经验证据？(2)  既然我们愿意接受关于现象的因果信息，我们能从这些信息中得出什么推论，以 及如何得出？这些问题一直缺乏令人满意的答案，部分原因是我们没有因果主张 的清晰语义，部分原因是我们没有有效的数学工具来构建因果问题或推导因果答 案。 在过去十年中...
33,pearl_2009_causality-mono#p16#c24,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,16,24,reference_pdf,official,,学以及健康和社会科学领域的读者。在描述因果推理的概念和数学进展之后，本 书强调从数据中阐明潜在因果关系、从知识和数据的组合中推导因果关系、预测 行动和政策的影响、评估观察到的现象和场景的解释，以及——更普遍地——识 别和阐明支持因果主张所需的假设。 十年前，当我开始写《Probabilistic Reasoning in Intelligent Systems (1988)》时 ，我正处于经验主义传统之中。在这一传统中，概率关系构成了人类知识的基础 ，而因果关系则仅仅提...
34,pearl_2009_causality-mono#p17#c25,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,17,25,reference_pdf,official,,作为物理现实和人类对现实理解的基本构建模块，我将概率关系视为因果机制表 面现象，该机制支撑并推动着我们对世界的理解。 因此，在我看来，阻碍科学进步的最大障碍莫过于当前普遍的做法：我们将 所有的数学资源都集中用于概率和统计推断，而将因果关系的研究全然交给直觉 和经验判断。为此，我在本书中尝试介绍一套数学工具，能够同时处理因果关系 和概率关系。其前提条件出奇地简单，结果也令人惊讶地直白。读者只需具备概 率论的基本技能，并略懂图论，便能开始解决那些仅凭人类智力难以处理的因果 ...
35,pearl_2009_causality-mono#p17#c26,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,17,26,reference_pdf,official,,知识将大有裨益。因此，第一章概述了理解本书所需的概率论基础知识和图表示 法，并简要介绍了过去十年图模型和因果图的进展。本章描述了基本范式，定义 了主要问题，并指引读者到提供这些问题解决方案的章节。 后续章节包含介绍，既为读者提供方向感，也便于跳过；它们标示出数学上 较难、特定应用及其他主要面向专家的兴趣探索的安全绕行路线。 讨论的顺序大致遵循我们加州大学洛杉矶分校团队处理这些主题的时间顺序 ，从而为读者重现了伴随这些发展的一些激动之情。在引言章节（第一章）之后 ，我们从...
36,pearl_2009_causality-mono#p17#c27,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,17,27,reference_pdf,official,,一种反事实和结构模型的正式理论，随后是对哲学、统计和经济学中相关方法的 讨论和统一。第八至十章则探讨反事实分析的应用，在那里我们开发因果关系的 边界方法，并说明其在不完美实验、法律责任以及必要、充分和单事件因果关系 概率中的应用。我们以本书的尾声（结语）结束，其中包含我在加州大学洛杉矶 分校发表的一场公开讲座的记录，它为因果关系的史实和概念方面提供了一个温 和的介绍。 xvi Preface to the First Edition
37,pearl_2009_causality-mono#p18#c28,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,18,28,reference_pdf,official,,希望首先了解因果关系的非数学方面的读者，建议从后记开始，然后快速浏 览书中的其他历史/概念部分：第1.1.1节、第3.3.3节、第4.5.3节、第5.1节、第5.4. 1节、第6.1节、第7.2节、第7.4节、第7.5节、第8.3节、第9.1节、第9.3节和第10.1 节。更倾向于形式化驱动的读者，可能急于直接深入数学方面和计算工具，建议 从第7.1节开始，然后按照以下步骤进行工具构建：第1.2节、第3章、第4.2—4.4 节、第5.2—5.3节、第6.2—6.3节、第...
38,pearl_2009_causality-mono#p18#c29,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,18,29,reference_pdf,official,,Hector Geffner、Dan Geiger、Moisés Goldszmidt、Jin Kim、Jin Tian 和 Thomas Ve rma。Tom 和 Dan 证明了因果图中最基本的一些定理；Hector、Adnan 和 Moisés  负责让我遵循关于行动与变化的逻辑主义方法；而 Alex 和 David 则教我，反事 实比名称所暗示的要简单。 我的学术和职业同事在我开始耕耘统计学、经济学、流行病学、哲学和社会 科学这些平静的领域时，非常慷慨地分享了他们...
39,pearl_2009_causality-mono#p18#c30,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,18,30,reference_pdf,official,,作。与詹姆斯·伍德沃德、南希·卡特赖特、布莱恩·斯凯尔斯、克拉克·盖洛姆和彼 得·斯皮尔茨的哲学辩论，使我在哲学内外对因果关系的思考更加敏锐。最后， 在人工智能领域，我从与尼尔·尼尔森、雷·里特、唐·米奇、乔·哈尔彭和大卫·黑 克曼的讨论和鼓励中受益。 国家科学基金会因其持续且忠实地资助了导致这些成果的研究而值得认可， 特别感谢H. Moraff、Y. T. Chien和Larry Reeker。其他赞助者包括空军科学研究局 的亚伯拉罕·瓦克斯曼、海军研究办公室的迈克尔...
40,pearl_2009_causality-mono#p18#c31,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,18,31,reference_pdf,official,,"载。第5章包括从Sociological Methods and Research,第27卷转载的材料，Judea Pea rl的《图、因果性和结构方程模型》，第226-84页，版权1998年，经Sage Publicati ons, Inc.许可转载。第7章包括从Foundations of Science,第1卷转载的材料，David  Galles和Judea Pearl的《因果反事实的公理化特征》，第151-182页，版权1998年 ，经Kluwer Acade..."
41,pearl_2009_causality-mono#p19#c32,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,19,32,reference_pdf,official,,关于因果相关性，”第9-43页，版权1997，经Elsevier Science许可。第8章包括从 Journal of the American Statistical Associ- ation（第92卷）修改的内容，亚历山大· 巴尔克和朱迪亚·珀尔，“来自不完美依从性研究的治疗效果界限”，第1171-6页 ，版权1997，经美国统计协会许可。 手稿由Kaoru Mul-vihill精心打字、处理和插图。Jin Tian和Blai Bonet协助校对 了部分章节。M...
42,pearl_2009_causality-mono#p20#c33,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,20,33,reference_pdf,official,,第二版前言 自本书第一版向读者展示因果关系的亲切面孔及其数学艺术以来，已过去了八年 多时间。本书的广泛接受和因果关系结构理论的快速发展，呼吁推出新版，以协 助因果关系完成其第二次转型——从被解构的奇迹转变为研究和教育中的常用工 具。本次新版（1）对原书的所有十章进行了技术修正、更新和澄清，（2）在每 章末尾增加了新发展总结和注释参考文献，（3）阐明了读者和评论家发现的令 人困惑、反对或需要详细说明的微妙问题。这些内容汇编成全新的第十一章，我 真诚地希望，它能彻底清除因果...
